customerID,PredictedChurn,ChurnProbability,PredictedChurnLabel
8495-PRWFH,0,0.2627799186699564,No
9030-QGZNL,0,0.0322139166837546,No
9972-NKTFD,0,0.19897623054493396,No
7998-WNZEM,0,0.01594514563451664,No
0979-PHULV,1,0.5699045367647465,Yes
6445-TNRXS,0,0.10830156132415943,No
9586-JGQKH,0,0.20853336832374894,No
3966-HRMZA,1,0.7464846891159121,Yes
5498-IBWPI,0,0.06460576936992483,No
6823-SIDFQ,0,0.02755734204680059,No
2323-ARSVR,0,0.10260372167963001,No
5468-BPMMO,0,0.11334648451455313,No
0486-HECZI,0,0.4699327433948117,No
2178-PMGCJ,1,0.6726955321113293,Yes
4660-IRIBM,1,0.7048899746950145,Yes
9674-EHPPG,0,0.03523381823397981,No
5606-AMZBO,1,0.7897146588967933,Yes
0665-XHDJU,0,0.04170337022070025,No
5402-HTOTQ,0,0.4420005295462997,No
8258-GSTJK,1,0.8766458903544598,Yes
3787-TRIAL,0,0.4847223290624452,No
6175-IRFIT,1,0.8786559389253749,Yes
6317-YPKDH,1,0.5531825590261249,Yes
5692-FPTAH,1,0.8424242167599895,Yes
5373-SFODM,1,0.6600058517148472,Yes
0868-VJRDR,0,0.0923516060310698,No
4079-VTGLK,0,0.04803689484450322,No
1166-PQLGG,0,0.00471059687172245,No
5296-BFCYD,0,0.009093757655181996,No
6568-POCUI,0,0.14458198264261438,No
2839-RFSQE,0,0.3249147385770727,No
2188-SXWVT,0,0.07295357722292213,No
8849-GYOKR,1,0.600718382034186,Yes
3623-FQBOX,0,0.11688636197630871,No
2649-HWLYB,0,0.03859925726853763,No
0599-XNYDO,1,0.5959896330811718,Yes
2514-GINMM,1,0.9676935054265839,Yes
8401-EMUWF,0,0.19752468228305942,No
5766-ZJYBB,0,0.4926621147915517,No
2604-IJPDU,1,0.7360277562503148,Yes
2501-XWWTZ,1,0.6864752458842669,Yes
6370-ZVHDV,0,0.008665590513197102,No
3027-YNWZU,0,0.010880216802535148,No
4526-ZJJTM,1,0.6727173969701243,Yes
0440-QEXBZ,0,0.21093581767074687,No
0330-IVZHA,1,0.817687406604492,Yes
9758-MFWGD,0,0.07150277992991044,No
4229-CZMLL,1,0.8523468916135727,Yes
0742-MOABM,1,0.6907956905249298,Yes
4277-BWBML,0,0.006260729562678899,No
5136-GFPMB,0,0.4658736929403809,No
7520-HQWJU,0,0.11814475382479772,No
6304-IJFSQ,1,0.639029188616877,Yes
0297-RBCSG,0,0.12485670352678602,No
6013-BHCAW,0,0.03775787123583754,No
4402-FTBXC,1,0.5277965942698196,Yes
1471-GIQKQ,0,0.4412327892029165,No
4283-FUTGF,1,0.5724260815595762,Yes
9548-LERKT,0,0.014314860720240463,No
8059-UDZFY,1,0.5962119974166712,Yes
0410-IPFTY,1,0.6717592396030453,Yes
2478-EEWWM,0,0.28946189904547054,No
4619-EVPHY,0,0.2802703172266544,No
2277-DJJDL,1,0.5445232465158013,Yes
2911-WDXMV,1,0.5756526567063106,Yes
3639-XJHKQ,0,0.3462038490228869,No
8173-RXAYP,0,0.014099465658340887,No
4537-CIBHB,0,0.09548777567544368,No
5442-BXVND,0,0.1925014228543734,No
2308-STERM,0,0.3181120991810588,No
7159-NOKYQ,0,0.060803797220252635,No
6075-QMNRR,0,0.20078368291883306,No
3694-GLTJM,0,0.23989987145115546,No
9629-NHXFW,1,0.5641360690529668,Yes
7167-PCEYD,0,0.0065758082301103195,No
2748-MYRVK,0,0.2781109684938983,No
4223-WOZCM,1,0.6839401682081824,Yes
6946-LMSQS,0,0.33952296715108615,No
5469-NUJUR,0,0.0180508153719532,No
6388-TABGU,0,0.07002446732413432,No
1261-FWTTE,0,0.37556526762866854,No
8590-YFFQO,0,0.028571531588765565,No
0082-OQIQY,1,0.7069497569715458,Yes
9465-RWMXL,1,0.6457724694287711,Yes
2930-UOTMB,0,0.20027869572582294,No
9128-CPXKI,0,0.20391497130800673,No
0484-FFVBJ,0,0.13055199042721674,No
1100-DDVRV,0,0.38651134433643436,No
9313-QOLTZ,0,0.0987907502611754,No
3338-CVVEH,1,0.8482505016925136,Yes
1131-SUEKT,0,0.2524674482474594,No
7602-DBTOU,0,0.005089085309313596,No
1385-TQOZW,0,0.22492778141504402,No
6892-XPFPU,1,0.7592497566299509,Yes
4115-NZRKS,1,0.8169560356252777,Yes
5514-YQENT,0,0.35362861393852735,No
6319-IEJWJ,1,0.7986932828131991,Yes
8849-AYPTR,1,0.6875842476163058,Yes
5893-PYOLZ,0,0.043435632510493837,No
7180-PISOG,1,0.9472166312040762,Yes
8443-ZRDBZ,1,0.8562840834083493,Yes
9079-YEXQJ,0,0.38833314271714375,No
3780-YVMFA,1,0.5142530044462488,Yes
6968-MHOMU,0,0.06410777237204339,No
0899-LIIBW,1,0.6546084659159529,Yes
3677-IYRBF,1,0.6104222440813217,Yes
8393-DLHGA,1,0.806583693037704,Yes
7691-XVTZH,0,0.05039823537101926,No
5360-LJCNJ,0,0.16259695441487865,No
3891-PUQOD,1,0.6412618702714301,Yes
0952-KMEEH,1,0.6942379075568986,Yes
4919-IKATY,1,0.8549756720282374,Yes
9746-UGFAC,0,0.04432454851516137,No
9108-EQPNQ,0,0.031981110653328086,No
0531-ZZJWQ,0,0.34254024709024183,No
8763-KIAFH,0,0.038282503079315654,No
5863-OOKCL,0,0.1728470360411218,No
2958-NHPPS,0,0.11519547345987335,No
9530-GRMJG,0,0.025034915270978734,No
1809-DMJHQ,1,0.7370371344121578,Yes
0164-XAIRP,0,0.014723781351572887,No
2926-JEJJC,0,0.21082882409993817,No
1169-WCVAK,1,0.5713252605062106,Yes
1217-VASWC,0,0.3048470517130531,No
2452-KDRRH,0,0.39090508274330044,No
6402-EJMWF,1,0.6081453858209573,Yes
7663-CUXZB,0,0.09276826159421597,No
4312-KFRXN,0,0.006871946570891842,No
3011-WQKSZ,0,0.1640535452942087,No
9747-DDZOS,1,0.7659666676408401,Yes
2091-MJTFX,0,0.17661217702408014,No
0388-EOPEX,1,0.7841892160950215,Yes
3161-ONRWK,0,0.06441446394566468,No
2587-EKXTS,0,0.4045991510666986,No
9752-ZNQUT,1,0.6703548134702397,Yes
9572-WUKSB,1,0.5123812941157833,Yes
3836-FZSDJ,0,0.005972650271367702,No
8805-JNRAZ,1,0.6779339275255724,Yes
3069-SSVSN,0,0.20888215249140438,No
8015-IHCGW,0,0.04466121198559057,No
8132-YPVBX,1,0.9064950817938658,Yes
0235-KGSLC,1,0.9451954844713581,Yes
1302-UHBDD,1,0.5922718495923737,Yes
3722-WPXTK,1,0.924372663462712,Yes
7531-GQHME,0,0.18723821819483888,No
1335-NTIUC,0,0.36111789936273003,No
9367-TCUYN,0,0.1901314189165365,No
1536-HBSWP,1,0.5119224241574697,Yes
8573-JGCZW,0,0.05589159281810518,No
2694-CIUMO,1,0.7307626360049406,Yes
2027-FECZV,1,0.6934438159551272,Yes
9103-TCIHJ,0,0.4351644647884218,No
1545-JFUML,0,0.03863851432129619,No
0524-IAVZO,1,0.6988091501805472,Yes
5519-TEEUH,0,0.03481458585308497,No
6654-QGBZZ,1,0.6106015393591979,Yes
2294-DMMUS,0,0.185947660485737,No
0017-IUDMW,0,0.04370643573213942,No
5018-LXQQG,0,0.2562832265634553,No
5808-TOTXO,0,0.12946856917299124,No
1174-FGIFN,0,0.33157536440481383,No
0730-KOAVE,1,0.5723967118542697,Yes
1218-VKFPE,0,0.1474664251832262,No
5313-FPXWG,0,0.0441703029725339,No
2834-JKOOW,0,0.11894204778087215,No
9430-NKQLY,0,0.007123148665743366,No
0363-QJVFX,0,0.40203070146788816,No
1658-TJVOA,1,0.7827859264725738,Yes
6685-GBWJZ,0,0.06487590607751902,No
6328-ZPBGN,1,0.8234323915721175,Yes
4003-FUSHP,0,0.4657362917870928,No
7690-KPNCU,0,0.09183604853333367,No
2969-WGHQO,0,0.15858194504938533,No
1855-CFULU,0,0.300075989621317,No
9788-YTFGE,0,0.24819641458992311,No
8266-VBFQL,1,0.8937628840811468,Yes
2325-NBPZG,1,0.8135377666524631,Yes
9906-NHHVC,0,0.07929612446748463,No
2541-YGPKE,0,0.10181950735240101,No
5049-MUBWG,0,0.1265628899919201,No
2332-TODQS,0,0.04267423518680578,No
4419-UJMUS,0,0.06639178777674767,No
2233-TXSIU,0,0.12541399527012478,No
6770-XUAGN,1,0.6638148853674286,Yes
2919-HBCJO,1,0.8984299078564955,Yes
9508-ILZDG,1,0.6066894553875001,Yes
5442-BHQNG,1,0.7865673700001098,Yes
7250-EQKIY,1,0.7905875956568647,Yes
6838-HVLXG,0,0.17324027358071628,No
9767-FFLEM,1,0.527687137126383,Yes
2245-ADZFJ,0,0.03976799664224711,No
1150-WFARN,0,0.22137892446889906,No
9054-FOWNV,1,0.7450654213704504,Yes
7997-EASSD,0,0.13438485429389874,No
7560-QJAVJ,0,0.030488466103911985,No
2668-TZSPS,0,0.39136210228522245,No
9139-WQQDY,0,0.27154445402535116,No
6726-NNFWD,0,0.0633437380990124,No
9330-DHBFL,0,0.09341405367030146,No
5727-MYATE,0,0.017405389509677523,No
2824-DXNKN,0,0.018552289653016512,No
6166-ILMNY,1,0.748286897036902,Yes
5236-XMZJY,0,0.2576414568109777,No
1709-EJDOX,0,0.00984594933270248,No
4962-CHQPW,0,0.03491187629448409,No
0301-FIDRB,0,0.010924485168802962,No
1820-TQVEV,1,0.9670508628271692,Yes
9115-YQHGA,0,0.2849385669224305,No
1541-ETJZO,1,0.5313194208499391,Yes
6230-BSUXY,1,0.9393654207501431,Yes
6797-LNAQX,0,0.05788600681044657,No
9588-YRFHY,0,0.007482216389074638,No
1092-GANHU,1,0.7596975576096344,Yes
5951-AOFIH,0,0.31532027850643735,No
7029-RPUAV,1,0.7088232533616322,Yes
4700-UBQMV,0,0.15472275631410493,No
3594-UVONA,0,0.12358150800250163,No
7750-EYXWZ,0,0.15322480027098082,No
7054-ENNGU,0,0.46893620958508925,No
0402-OAMEN,0,0.0067640873787346125,No
2195-VVRJF,0,0.39246319683895514,No
8819-ZBYNA,0,0.25707901700969993,No
7748-UMTRK,1,0.7087247185683987,Yes
1741-WTPON,0,0.11717251205364448,No
7209-JCUDS,1,0.8378766838900454,Yes
2485-ITVKB,1,0.7249487204015134,Yes
9648-BCHKM,0,0.023430207633609857,No
0743-HRVFF,0,0.13084441136227545,No
2522-AHJXR,0,0.27992670944458625,No
9143-CANJF,0,0.2585357119452412,No
1444-VVSGW,0,0.345979295741435,No
6898-MDLZW,0,0.33297526261763427,No
0074-HDKDG,0,0.10062697753921489,No
3982-JGSFD,0,0.030614089894228657,No
7928-VJYAB,1,0.803811614224876,Yes
1522-VVDMG,1,0.8582816223897071,Yes
2665-NPTGL,1,0.683150483492795,Yes
8728-SKJLR,1,0.5881871486092316,Yes
7733-UDMTP,0,0.223991415033204,No
0431-APWVY,0,0.24966896811655945,No
5081-NWSUP,0,0.13690133427724538,No
2746-DIJLO,0,0.19079398468447897,No
7277-OZCGZ,1,0.7456079476236949,Yes
5236-PERKL,0,0.26516265013862095,No
2788-CJQAQ,0,0.05623920097089149,No
3096-WPXBT,0,0.2968437248367744,No
9962-BFPDU,1,0.5664536846287701,Yes
2892-GESUL,0,0.02341228419586615,No
9741-YLNTD,1,0.8773877877301679,Yes
1205-WNWPJ,0,0.4017210455969962,No
3173-NVMPX,0,0.3431751247597847,No
9661-MHUMO,1,0.7185113888803419,Yes
6000-APYLU,1,0.8770729388465085,Yes
0048-PIHNL,0,0.022435016611210015,No
9420-LOJKX,1,0.7485998306213775,Yes
7061-OVMIM,0,0.031218314137299145,No
5671-RQRLP,0,0.03224638825209251,No
5129-JLPIS,1,0.7515598624429273,Yes
5170-PTRKA,0,0.055200288325086645,No
4819-HJPIW,0,0.22055746048478564,No
8780-RSYYU,0,0.08490738382204144,No
2335-GSODA,0,0.04574734218418553,No
5696-CEIQJ,0,0.10227677400696589,No
6169-PPETC,0,0.009342470455162124,No
4237-RLAQD,1,0.8548722945231364,Yes
7359-WWYJV,0,0.03588150445223214,No
8620-RJPZN,1,0.5039936079024189,Yes
7426-WEIJX,0,0.3264763561844965,No
7629-WIXZF,0,0.3622971601973417,No
2616-FLVQC,0,0.007597702089417717,No
9163-GHAYE,1,0.5399965962154464,Yes
4464-JCOLN,0,0.11787219897298035,No
2971-SGAFL,0,0.3806209637676483,No
4735-ASGMA,1,0.755853041300643,Yes
5245-VDBUR,0,0.042721654380900975,No
1493-AMTIE,1,0.7620028870395464,Yes
1112-CUNAO,1,0.6494734950992487,Yes
7571-YXDAD,1,0.8186314249120233,Yes
8714-EUHJO,1,0.6160197794088673,Yes
9040-KZVWO,0,0.1654995382795661,No
6713-OKOMC,0,0.38371131349726334,No
8749-CLJXC,1,0.5664536846287701,Yes
4713-LZDRV,1,0.8603284713272149,Yes
6598-RFFVI,0,0.13480928703137332,No
7470-MCQTK,0,0.346022961136302,No
5524-KHNJP,0,0.12731560944204806,No
1707-HABPF,0,0.2187557660442002,No
4581-LNWUM,0,0.36568259483037563,No
9710-ZUSHQ,1,0.6919709051161869,Yes
1697-LYYYX,0,0.0438945918765088,No
4013-GUXND,1,0.7405837837077888,Yes
5022-JNQEQ,1,0.7439551474783674,Yes
4983-CCWMC,1,0.7982154155414789,Yes
6345-FZOQH,0,0.006477183827407863,No
0962-CQPWQ,0,0.008981914598190373,No
5495-GPSRW,0,0.01737154186635172,No
2252-JHJGE,0,0.3764054628283322,No
7356-AYNJP,0,0.11242909746130288,No
2019-HDCZY,0,0.12211787592580119,No
8582-KRHPJ,0,0.15966394129112296,No
2867-UIMSS,1,0.916265080514528,Yes
3487-EARAT,0,0.09732533221656965,No
9926-PJHDQ,0,0.02442328457979887,No
0289-IVARM,0,0.24629396475340895,No
4672-FOTSD,0,0.3621085003857883,No
6198-PNNSZ,0,0.37250915247098915,No
7603-USHJS,1,0.7333022179376316,Yes
6784-XYJAE,0,0.10230888202523607,No
3858-XHYJO,0,0.3421829649967207,No
1087-UDSIH,0,0.4949372815035846,No
7251-LJBQN,0,0.3809556973588249,No
3200-MNQTF,0,0.02619432460646383,No
9359-UGBTK,0,0.10011875253408203,No
8160-HOWOX,1,0.569981935929378,Yes
0258-NOKBL,1,0.847597097505433,Yes
2800-QQUSO,1,0.769120543758214,Yes
2129-ALKBS,0,0.2297910535246395,No
9972-VAFJJ,0,0.2751574791263259,No
4693-VWVBO,0,0.4130310282639575,No
6969-MVBAI,1,0.8158977297078865,Yes
4821-WQOYN,0,0.007582742221186268,No
6769-DYBQN,1,0.5670668991629965,Yes
4018-PPNDW,0,0.010486453808547134,No
6288-CHQJB,0,0.02147308164423869,No
4905-JEFDW,0,0.2545124408295473,No
0559-CKHUS,0,0.012806098414126338,No
2659-VXMWZ,0,0.22775917580507232,No
6559-RAKOZ,0,0.2770145776617498,No
8809-XKHMD,0,0.0347384793805669,No
6365-HITVU,0,0.015075799484305813,No
0134-XWXCE,0,0.15949016481901027,No
9720-JJJOR,0,0.15448685648473495,No
2782-LFZVW,0,0.33113846082710996,No
6112-KTHFQ,0,0.1531410683825681,No
9220-ZNKJI,0,0.07959187932497645,No
9820-RMCQV,0,0.4400727937822646,No
9013-AQORL,0,0.16991525270037613,No
2040-OBMLJ,0,0.1941627229312863,No
5574-NXZIU,0,0.12204461872502663,No
5446-DKWYW,0,0.10660143674836271,No
0480-KYJVA,0,0.005012598711871988,No
1074-AMIOH,1,0.5692849283480336,Yes
0015-UOCOJ,1,0.5043855782554608,Yes
0256-LTHVJ,1,0.5790962155115306,Yes
4547-LYTDD,1,0.6686519409459337,Yes
1077-HUUJM,1,0.7919512159792824,Yes
2041-JIJCI,0,0.30552063943932767,No
1555-HAPSU,0,0.005549736685322509,No
4323-SADQS,0,0.41936705385066947,No
3292-PBZEJ,1,0.8061717117360772,Yes
6203-HBZPA,0,0.018538966881001328,No
9755-JHNMN,0,0.02484435893072004,No
7369-TRPFD,0,0.04859916858588296,No
9878-TNQGW,1,0.9158769412678868,Yes
2279-AXJJK,1,0.5109737466922452,Yes
5016-IBERQ,1,0.6214693931742067,Yes
1016-DJTSV,1,0.7606759065779265,Yes
8433-WPJTV,0,0.312875458191148,No
8903-XEBGX,1,0.7683366712353075,Yes
2632-TACXW,0,0.010223621429024738,No
7952-OBOYL,1,0.8788907092440953,Yes
1470-PSXNM,0,0.2286929057957757,No
6227-HWPWX,1,0.6002426179130267,Yes
5924-SNGKP,0,0.02905853583375112,No
8818-DOPVL,0,0.46707482275688045,No
4521-WFJAI,0,0.03909943395086727,No
4724-WXVWF,1,0.5696557371478724,Yes
3717-OEAUQ,1,0.8617125334934755,Yes
8165-ZJRNM,0,0.005118816051402705,No
7838-LAZFO,0,0.10638518126818176,No
0513-RBGPE,0,0.045876773147841214,No
7251-XFOIL,0,0.24140242471217963,No
2525-GVKQU,0,0.029017046979784997,No
7579-OOPEC,1,0.641480368996248,Yes
3795-GWTRD,0,0.025276682719168206,No
4750-ZRXIU,1,0.796325450123009,Yes
5445-PZWGX,0,0.28446764982638656,No
0516-UXRMT,0,0.2101383270201451,No
0727-BNRLG,0,0.04797945779020308,No
3932-CMDTD,0,0.37497187219764344,No
1264-FUHCX,0,0.09675731615224041,No
6194-HBGQN,0,0.09947325234072775,No
4524-QCSSM,0,0.20597268718448783,No
4570-QHXHL,1,0.6291461376402828,Yes
2972-YDYUW,0,0.2604944397935361,No
2061-VVFST,0,0.13780116824000668,No
6874-SGLHU,0,0.3308158313674698,No
9844-FELAJ,0,0.32049735291776876,No
1902-XBTFB,1,0.7316805645301839,Yes
9039-RBEEE,0,0.21775756338845242,No
9369-XFEHK,1,0.5659698488301984,Yes
3680-CTHUH,0,0.20748597937252122,No
3679-XASPY,0,0.4809300895044797,No
9089-UOWJG,0,0.4034923500100467,No
1574-DYCWE,0,0.008332891127167933,No
9779-DPNEJ,1,0.6681360875678726,Yes
2967-MXRAV,0,0.13657692261980317,No
0327-WFZSY,0,0.3231384681007335,No
1731-TVIUK,1,0.8477988187960973,Yes
7666-WKRON,0,0.08890597839745328,No
3865-ZYKAD,0,0.25821898781723823,No
1465-LNTLJ,0,0.31578487179994036,No
2696-RZVZW,0,0.008138783980197429,No
0685-MLYYM,1,0.7201354109589148,Yes
2778-OCLGR,0,0.37592729936030805,No
3982-XWFZQ,0,0.2380025761474824,No
4759-PXTAN,0,0.12280468280217836,No
1448-PWKYE,1,0.9690724443542008,Yes
8741-LQOBK,0,0.1994556990927779,No
8650-RHRKE,0,0.4486468437051156,No
7266-GSSJX,0,0.18826502780963728,No
1265-HVPZB,0,0.05854473816740121,No
9640-ZSLDC,0,0.09463668598213369,No
0988-JRWWP,1,0.7557903083659063,Yes
1926-QUZNN,0,0.005411844115675979,No
9025-ZRPVR,0,0.15826482288992608,No
6527-PZFPV,0,0.04599460078208781,No
7460-ITWWP,1,0.6986232139630237,Yes
1530-ZTDOZ,0,0.23367568245884743,No
4785-FCIFB,0,0.012098954841428916,No
9717-QEBGU,1,0.7647145278187103,Yes
0876-WDUUZ,1,0.8904515583483138,Yes
7881-EVUAD,1,0.5793360500496108,Yes
4002-BQWPQ,0,0.18143698189270863,No
6377-WHAOX,1,0.5551259611800771,Yes
5027-YOCXN,0,0.37009868819503283,No
8450-JOVAH,1,0.6328066457025968,Yes
6646-QVXLR,0,0.36759621655607017,No
0254-KCJGT,0,0.09586819073576736,No
3442-ZHHCC,0,0.1389456197962662,No
9167-APMXZ,1,0.7140009826125387,Yes
0616-ATFGB,1,0.7568810479084872,Yes
7273-TEFQD,1,0.6773489391373184,Yes
8245-UMPYT,1,0.7978718402398406,Yes
6022-UGGSO,0,0.4494405565904496,No
6292-TOSSS,0,0.012838968817670405,No
5207-PLSTK,1,0.7654050787285801,Yes
3908-BLSYF,1,0.8797841377615659,Yes
4317-VTEOA,1,0.7556907252166004,Yes
0625-AFOHS,0,0.0143562424519598,No
4667-OHGKG,1,0.5169744306362868,Yes
2386-OWURY,1,0.5025475788697782,Yes
3780-DDGSE,0,0.325978098679987,No
1047-RNXZV,0,0.010562395465514874,No
3926-YZVVX,0,0.08991731099683868,No
4742-TXUEX,0,0.008862558327366436,No
8709-KRDVL,1,0.7092992060524829,Yes
0397-ZXWQF,0,0.005459312114801056,No
3910-MRQOY,0,0.0045701559792964965,No
2511-MORQY,0,0.09871433531433127,No
4039-PIMHX,0,0.0434532580019506,No
8083-YTZES,1,0.8573011065758203,Yes
1346-PJWTK,0,0.27204837483815764,No
3750-YHRYO,0,0.1002338587309045,No
1236-WFCDV,1,0.6934310642888618,Yes
5949-HGVJL,0,0.32222306829095054,No
9112-WSNPU,0,0.4350084374617916,No
1360-JYXKQ,0,0.47156301560744246,No
3585-ISXZP,1,0.8941892085629833,Yes
8380-PEFPE,1,0.955636770287296,Yes
9402-ROUMJ,0,0.23056912490279735,No
4335-UPJSI,0,0.013912777976658262,No
6096-EGVTU,0,0.02235792656997011,No
8988-ECPJR,1,0.5654039202083333,Yes
7677-SJJJK,0,0.11037070506807939,No
5850-BDWCY,0,0.23470583294831715,No
2025-JKFWI,1,0.7200118966114588,Yes
8028-PNXHQ,0,0.012037492331981689,No
8397-MVTAZ,1,0.721706249658229,Yes
4445-ZJNMU,1,0.876365660948741,Yes
3125-RAHBV,0,0.04283970801998432,No
6682-QJDGB,0,0.2514642469025383,No
8840-DQLGN,1,0.5486623421656542,Yes
6258-NGCNG,0,0.27431195763155175,No
5917-RYRMG,0,0.026502645936667846,No
7157-SMCFK,0,0.022841464167844217,No
0816-TSPHQ,0,0.3782698478459842,No
6766-HFKLA,0,0.12524156061518746,No
7067-KSAZT,0,0.4440853107959046,No
